JE_NO,eff_date,account,amount,source,company,FY,fabricated_je,type_anomalie
1473,2025-02-19,756711,-4512.69,B,3,2025,0,0
1474,2025-03-02,991783,-5199.02,C,3,2025,0,0
1475,2025-05-18,300811,-1073.45,B,6,2025,0,0
1476,2025-03-12,106118,6531.0,B,2,2025,0,0
1477,2025-03-08,856284,1362.83,G,4,2025,0,0
1478,2025-07-05,611066,7102.89,G,7,2025,0,0
1479,2025-07-09,591020,9469.39,C,6,2025,0,0
1480,2025-01-29,807262,3575.14,A,4,2025,0,0
1481,2025-03-12,756711,-550.9,G,5,2025,0,0
1482,2025-07-13,712498,9310.06,F,3,2025,0,0
1483,2025-01-15,921446,7902.65,E,1,2025,0,0
1484,2025-06-24,770661,2743.66,B,2,2025,0,0
1485,2025-05-18,560086,-5661.04,F,9,2025,0,0
1486,2025-04-15,425416,-4640.77,D,1,2025,0,0
1487,2025-02-12,364933,6896.63,C,6,2025,0,0
1488,2025-02-16,455705,-3430.63,F,7,2025,0,0
1489,2025-03-20,387350,4885.67,G,8,2025,0,0
1490,2025-01-15,322142,-4515.84,G,1,2025,0,0
1491,2025-04-03,186834,5340.03,D,6,2025,0,0
1492,2025-04-09,953988,9491.55,F,2,2025,0,0
1493,2025-02-08,589732,1825.19,A,4,2025,0,0
1494,2025-03-12,756711,-3083.56,D,6,2025,0,0
1495,2025-02-07,929349,8868.69,A,1,2025,0,0
1496,2025-05-07,540040,3401.76,A,3,2025,0,0
1497,2025-06-06,770661,-4478.69,C,4,2025,0,0
1498,2025-04-15,364933,-5716.46,F,6,2025,0,0
1499,2025-07-01,210765,7341.3,D,1,2025,0,0
1500,2025-11-16,2931887,-4898.92,E,8,2025,1,5
1501,2025-11-18,2931887,-2378.67,F,5,2025,1,5
1502,2025-12-11,2251255,4545.59,B,3,2025,1,5
1503,2025-12-27,2393202,-1403.99,D,6,2025,1,5
1504,2025-12-22,2975400,263.75,G,8,2025,1,5
1505,2025-12-27,2393202,4794.28,C,5,2025,1,5
1506,2025-11-28,2931887,-4281.08,G,6,2025,1,5
1507,2025-11-06,2187397,3416.83,B,6,2025,1,5
1508,2025-12-19,2213634,1822.25,D,5,2025,1,5
1509,2025-11-28,2271263,601.9,C,2,2025,1,5
1510,2025-11-30,2251255,2542.38,G,4,2025,1,5
1511,2025-11-15,2187397,2867.64,A,4,2025,1,5
1512,2025-12-23,2213634,2090.48,C,6,2025,1,5
1513,2025-11-09,2393202,-149.99,F,3,2025,1,5
1514,2025-12-19,2251255,-4596.8,F,5,2025,1,5
1515,2025-12-01,2187397,-534.77,F,5,2025,1,5
1516,2025-12-25,2263633,3320.56,D,5,2025,1,5
1517,2025-11-28,2213634,3447.99,B,3,2025,1,5
1518,2025-11-19,2251255,2442.17,C,5,2025,1,5
1519,2025-12-27,2975400,662.66,F,5,2025,1,5
1520,2025-11-30,2213634,3853.26,B,4,2025,1,5
1521,2025-11-20,2975400,2983.48,B,1,2025,1,5
1522,2025-12-14,2251255,1654.0,G,3,2025,1,5
1523,2025-11-26,2271263,3337.62,C,1,2025,1,5
1524,2025-12-10,2271263,4619.6,D,5,2025,1,5
1525,2025-12-27,2187397,-3598.24,E,9,2025,1,5
1526,2025-11-30,2251255,4751.1,B,8,2025,1,5
1527,2025-11-18,2393202,-2389.44,G,5,2025,1,5
1528,2025-12-18,2213634,4821.7,F,8,2025,1,5
1529,2025-12-14,2251255,3356.6,E,8,2025,1,5
1530,2025-12-29,2805420,1881.06,G,2,2025,1,5
1531,2025-11-02,2805420,-2559.54,C,4,2025,1,5
1532,2025-12-14,2506760,-4539.99,D,4,2025,1,5
1533,2025-11-18,2931887,-4538.27,A,1,2025,1,5
1534,2025-11-13,2213634,-4656.09,B,4,2025,1,5
1535,2025-12-02,2931887,2283.42,G,8,2025,1,5
1536,2025-11-20,2393202,-2487.12,E,9,2025,1,5
1537,2025-12-10,2393202,-3709.43,D,1,2025,1,5
1538,2025-10-28,2393202,-1133.61,A,4,2025,1,5
1539,2025-12-20,2506760,2644.56,C,9,2025,1,5
1540,2025-11-18,2251255,4020.94,F,5,2025,1,5
1541,2025-10-31,2213634,-3129.18,F,3,2025,1,5
1542,2025-12-22,2187397,-552.07,F,6,2025,1,5
1543,2025-12-28,2263633,2091.0,G,5,2025,1,5
1544,2025-12-20,2213634,81.07,D,2,2025,1,5
1545,2025-12-08,2975400,-2045.76,D,5,2025,1,5
1546,2025-12-02,2213634,3090.45,E,5,2025,1,5
1547,2025-11-14,2393202,-1042.7,G,4,2025,1,5
1548,2025-11-26,2271263,-2260.64,E,1,2025,1,5
1549,2025-12-30,2975400,4588.63,D,4,2025,1,5
